[Deep2Engine] Loading model from: F:\OllamaModels\blobs\sha256-dde5aa3fc5ffc17176b5e8bdc82f587b24b2678c6c66101bf7da77af9f7ccdff
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Model path content-resolve (ext-agnostic blob/gguf)...
[Deep2Engine] Found GGUF at offset 0 in blob
[Deep2Engine] Using blob directly (GGUF at offset 0)
[Deep2Engine] Multi-shard detected: NO (1 files in F:\OllamaModels\blobs)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.13.attn_norm.weight' offset not 64-byte aligned: 636178656
[GGUF] WARNING: Tensor 'blk.13.ffn_down.weight' offset not 64-byte aligned: 636190944
[GGUF] WARNING: Tensor 'blk.13.ffn_gate.weight' offset not 64-byte aligned: 656834784
[GGUF] WARNING: Tensor 'blk.13.ffn_up.weight' offset not 64-byte aligned: 670990560
[GGUF] WARNING: Tensor 'blk.13.ffn_norm.weight' offset not 64-byte aligned: 685146336
[GGUF] WARNING: Tensor 'blk.13.attn_k.weight' offset not 64-byte aligned: 685158624
[GGUF] WARNING: Tensor 'blk.13.attn_output.weight' offset not 64-byte aligned: 686928096
[GGUF] WARNING: Tensor 'blk.13.attn_q.weight' offset not 64-byte aligned: 692236512
[GGUF] WARNING: Tensor 'blk.13.attn_v.weight' offset not 64-byte aligned: 697544928
[GGUF] WARNING: Tensor 'blk.14.attn_norm.weight' offset not 64-byte aligned: 700125408
[GGUF] WARNING: Tensor 'blk.14.ffn_down.weight' offset not 64-byte aligned: 700137696
[GGUF] WARNING: Tensor 'blk.14.ffn_gate.weight' offset not 64-byte aligned: 714293472
[GGUF] WARNING: Tensor 'blk.14.ffn_up.weight' offset not 64-byte aligned: 728449248
[GGUF] WARNING: Tensor 'blk.14.ffn_norm.weight' offset not 64-byte aligned: 742605024
[GGUF] WARNING: Tensor 'blk.14.attn_k.weight' offset not 64-byte aligned: 742617312
[GGUF] WARNING: Tensor 'blk.14.attn_output.weight' offset not 64-byte aligned: 744386784
[GGUF] WARNING: Tensor 'blk.14.attn_q.weight' offset not 64-byte aligned: 749695200
[GGUF] WARNING: Tensor 'blk.14.attn_v.weight' offset not 64-byte aligned: 755003616
[GGUF] WARNING: Tensor 'blk.15.attn_norm.weight' offset not 64-byte aligned: 756773088
[GGUF] WARNING: Tensor 'blk.15.ffn_down.weight' offset not 64-byte aligned: 756785376
[GGUF] WARNING: Tensor 'blk.15.ffn_gate.weight' offset not 64-byte aligned: 770941152
[GGUF] WARNING: Tensor 'blk.15.ffn_up.weight' offset not 64-byte aligned: 785096928
[GGUF] WARNING: Tensor 'blk.15.ffn_norm.weight' offset not 64-byte aligned: 799252704
[GGUF] WARNING: Tensor 'blk.15.attn_k.weight' offset not 64-byte aligned: 799264992
[GGUF] WARNING: Tensor 'blk.15.attn_output.weight' offset not 64-byte aligned: 801034464
[GGUF] WARNING: Tensor 'blk.15.attn_q.weight' offset not 64-byte aligned: 806342880
[GGUF] WARNING: Tensor 'blk.15.attn_v.weight' offset not 64-byte aligned: 811651296
[GGUF] WARNING: Tensor 'blk.16.attn_norm.weight' offset not 64-byte aligned: 813420768
[GGUF] WARNING: Tensor 'blk.16.ffn_down.weight' offset not 64-byte aligned: 813433056
[GGUF] WARNING: Tensor 'blk.16.ffn_gate.weight' offset not 64-byte aligned: 834076896
[GGUF] WARNING: Tensor 'blk.16.ffn_up.weight' offset not 64-byte aligned: 848232672
[GGUF] WARNING: Tensor 'blk.16.ffn_norm.weight' offset not 64-byte aligned: 862388448
[GGUF] WARNING: Tensor 'blk.16.attn_k.weight' offset not 64-byte aligned: 862400736
[GGUF] WARNING: Tensor 'blk.16.attn_output.weight' offset not 64-byte aligned: 864170208
[GGUF] WARNING: Tensor 'blk.16.attn_q.weight' offset not 64-byte aligned: 869478624
[GGUF] WARNING: Tensor 'blk.16.attn_v.weight' offset not 64-byte aligned: 874787040
[GGUF] WARNING: Tensor 'blk.17.attn_norm.weight' offset not 64-byte aligned: 877367520
[GGUF] WARNING: Tensor 'blk.17.ffn_down.weight' offset not 64-byte aligned: 877379808
[GGUF] WARNING: Tensor 'blk.17.ffn_gate.weight' offset not 64-byte aligned: 891535584
[GGUF] WARNING: Tensor 'blk.17.ffn_up.weight' offset not 64-byte aligned: 905691360
[GGUF] WARNING: Tensor 'blk.17.ffn_norm.weight' offset not 64-byte aligned: 919847136
[GGUF] WARNING: Tensor 'blk.17.attn_k.weight' offset not 64-byte aligned: 919859424
[GGUF] WARNING: Tensor 'blk.17.attn_output.weight' offset not 64-byte aligned: 921628896
[GGUF] WARNING: Tensor 'blk.17.attn_q.weight' offset not 64-byte aligned: 926937312
[GGUF] WARNING: Tensor 'blk.17.attn_v.weight' offset not 64-byte aligned: 932245728
[GGUF] WARNING: Tensor 'blk.18.attn_norm.weight' offset not 64-byte aligned: 934015200
[GGUF] WARNING: Tensor 'blk.18.ffn_down.weight' offset not 64-byte aligned: 934027488
[GGUF] WARNING: Tensor 'blk.18.ffn_gate.weight' offset not 64-byte aligned: 948183264
[GGUF] WARNING: Tensor 'blk.18.ffn_up.weight' offset not 64-byte aligned: 962339040
[GGUF] WARNING: Tensor 'blk.18.ffn_norm.weight' offset not 64-byte aligned: 976494816
[GGUF] WARNING: Tensor 'blk.18.attn_k.weight' offset not 64-byte aligned: 976507104
[GGUF] WARNING: Tensor 'blk.18.attn_output.weight' offset not 64-byte aligned: 978276576
[GGUF] WARNING: Tensor 'blk.18.attn_q.weight' offset not 64-byte aligned: 983584992
[GGUF] WARNING: Tensor 'blk.18.attn_v.weight' offset not 64-byte aligned: 988893408
[GGUF] WARNING: Tensor 'blk.19.attn_norm.weight' offset not 64-byte aligned: 990662880
[GGUF] WARNING: Tensor 'blk.19.ffn_down.weight' offset not 64-byte aligned: 990675168
[GGUF] WARNING: Tensor 'blk.19.ffn_gate.weight' offset not 64-byte aligned: 1011319008
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 1025474784
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 1039630560
[GGUF] WARNING: Tensor 'blk.19.attn_k.weight' offset not 64-byte aligned: 1039642848
[GGUF] WARNING: Tensor 'blk.19.attn_output.weight' offset not 64-byte aligned: 1041412320
[GGUF] WARNING: Tensor 'blk.19.attn_q.weight' offset not 64-byte aligned: 1046720736
[GGUF] WARNING: Tensor 'blk.19.attn_v.weight' offset not 64-byte aligned: 1052029152
[GGUF] WARNING: Tensor 'blk.2.attn_norm.weight' offset not 64-byte aligned: 1054609632
[GGUF] WARNING: Tensor 'blk.2.ffn_down.weight' offset not 64-byte aligned: 1054621920
[GGUF] WARNING: Tensor 'blk.2.ffn_gate.weight' offset not 64-byte aligned: 1068777696
[GGUF] WARNING: Tensor 'blk.2.ffn_up.weight' offset not 64-byte aligned: 1082933472
[GGUF] WARNING: Tensor 'blk.2.ffn_norm.weight' offset not 64-byte aligned: 1097089248
[GGUF] WARNING: Tensor 'blk.2.attn_k.weight' offset not 64-byte aligned: 1097101536
[GGUF] WARNING: Tensor 'blk.2.attn_output.weight' offset not 64-byte aligned: 1098871008
[GGUF] WARNING: Tensor 'blk.2.attn_q.weight' offset not 64-byte aligned: 1104179424
[GGUF] WARNING: Tensor 'blk.2.attn_v.weight' offset not 64-byte aligned: 1109487840
[GGUF] WARNING: Tensor 'blk.20.ffn_gate.weight' offset not 64-byte aligned: 1111257312
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 1125413088
[GGUF] WARNING: Tensor 'blk.20.attn_k.weight' offset not 64-byte aligned: 1139568864
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 1141338336
[GGUF] WARNING: Tensor 'blk.20.attn_q.weight' offset not 64-byte aligned: 1146646752
[GGUF] WARNING: Tensor 'blk.20.attn_v.weight' offset not 64-byte aligned: 1151955168
[GGUF] WARNING: Tensor 'blk.3.attn_norm.weight' offset not 64-byte aligned: 1153724640
[GGUF] WARNING: Tensor 'blk.3.ffn_down.weight' offset not 64-byte aligned: 1153736928
[GGUF] WARNING: Tensor 'blk.3.ffn_gate.weight' offset not 64-byte aligned: 1167892704
[GGUF] WARNING: Tensor 'blk.3.ffn_up.weight' offset not 64-byte aligned: 1182048480
[GGUF] WARNING: Tensor 'blk.3.ffn_norm.weight' offset not 64-byte aligned: 1196204256
[GGUF] WARNING: Tensor 'blk.3.attn_k.weight' offset not 64-byte aligned: 1196216544
[GGUF] WARNING: Tensor 'blk.3.attn_output.weight' offset not 64-byte aligned: 1197986016
[GGUF] WARNING: Tensor 'blk.3.attn_q.weight' offset not 64-byte aligned: 1203294432
[GGUF] WARNING: Tensor 'blk.3.attn_v.weight' offset not 64-byte aligned: 1208602848
[GGUF] WARNING: Tensor 'blk.4.attn_norm.weight' offset not 64-byte aligned: 1211183328
[GGUF] WARNING: Tensor 'blk.4.ffn_down.weight' offset not 64-byte aligned: 1211195616
[GGUF] WARNING: Tensor 'blk.4.ffn_gate.weight' offset not 64-byte aligned: 1231839456
[GGUF] WARNING: Tensor 'blk.4.ffn_up.weight' offset not 64-byte aligned: 1245995232
[GGUF] WARNING: Tensor 'blk.4.ffn_norm.weight' offset not 64-byte aligned: 1260151008
[GGUF] WARNING: Tensor 'blk.4.attn_k.weight' offset not 64-byte aligned: 1260163296
[GGUF] WARNING: Tensor 'blk.4.attn_output.weight' offset not 64-byte aligned: 1261932768
[GGUF] WARNING: Tensor 'blk.4.attn_q.weight' offset not 64-byte aligned: 1267241184
[GGUF] WARNING: Tensor 'blk.4.attn_v.weight' offset not 64-byte aligned: 1272549600
[GGUF] WARNING: Tensor 'blk.5.attn_norm.weight' offset not 64-byte aligned: 1274319072
[GGUF] WARNING: Tensor 'blk.5.ffn_down.weight' offset not 64-byte aligned: 1274331360
[GGUF] WARNING: Tensor 'blk.5.ffn_gate.weight' offset not 64-byte aligned: 1288487136
[GGUF] WARNING: Tensor 'blk.5.ffn_up.weight' offset not 64-byte aligned: 1302642912
[GGUF] WARNING: Tensor 'blk.5.ffn_norm.weight' offset not 64-byte aligned: 1316798688
[GGUF] WARNING: Tensor 'blk.5.attn_k.weight' offset not 64-byte aligned: 1316810976
[GGUF] WARNING: Tensor 'blk.5.attn_output.weight' offset not 64-byte aligned: 1318580448
[GGUF] WARNING: Tensor 'blk.5.attn_q.weight' offset not 64-byte aligned: 1323888864
[GGUF] WARNING: Tensor 'blk.5.attn_v.weight' offset not 64-byte aligned: 1329197280
[GGUF] WARNING: Tensor 'blk.6.attn_norm.weight' offset not 64-byte aligned: 1330966752
[GGUF] WARNING: Tensor 'blk.6.ffn_down.weight' offset not 64-byte aligned: 1330979040
[GGUF] WARNING: Tensor 'blk.6.ffn_gate.weight' offset not 64-byte aligned: 1345134816
[GGUF] WARNING: Tensor 'blk.6.ffn_up.weight' offset not 64-byte aligned: 1359290592
[GGUF] WARNING: Tensor 'blk.6.ffn_norm.weight' offset not 64-byte aligned: 1373446368
[GGUF] WARNING: Tensor 'blk.6.attn_k.weight' offset not 64-byte aligned: 1373458656
[GGUF] WARNING: Tensor 'blk.6.attn_output.weight' offset not 64-byte aligned: 1375228128
[GGUF] WARNING: Tensor 'blk.6.attn_q.weight' offset not 64-byte aligned: 1380536544
[GGUF] WARNING: Tensor 'blk.6.attn_v.weight' offset not 64-byte aligned: 1385844960
[GGUF] WARNING: Tensor 'blk.7.attn_norm.weight' offset not 64-byte aligned: 1388425440
[GGUF] WARNING: Tensor 'blk.7.ffn_down.weight' offset not 64-byte aligned: 1388437728
[GGUF] WARNING: Tensor 'blk.7.ffn_gate.weight' offset not 64-byte aligned: 1409081568
[GGUF] WARNING: Tensor 'blk.7.ffn_up.weight' offset not 64-byte aligned: 1423237344
[GGUF] WARNING: Tensor 'blk.7.ffn_norm.weight' offset not 64-byte aligned: 1437393120
[GGUF] WARNING: Tensor 'blk.7.attn_k.weight' offset not 64-byte aligned: 1437405408
[GGUF] WARNING: Tensor 'blk.7.attn_output.weight' offset not 64-byte aligned: 1439174880
[GGUF] WARNING: Tensor 'blk.7.attn_q.weight' offset not 64-byte aligned: 1444483296
[GGUF] WARNING: Tensor 'blk.7.attn_v.weight' offset not 64-byte aligned: 1449791712
[GGUF] WARNING: Tensor 'blk.8.attn_norm.weight' offset not 64-byte aligned: 1451561184
[GGUF] WARNING: Tensor 'blk.8.ffn_down.weight' offset not 64-byte aligned: 1451573472
[GGUF] WARNING: Tensor 'blk.8.ffn_gate.weight' offset not 64-byte aligned: 1465729248
[GGUF] WARNING: Tensor 'blk.8.ffn_up.weight' offset not 64-byte aligned: 1479885024
[GGUF] WARNING: Tensor 'blk.8.ffn_norm.weight' offset not 64-byte aligned: 1494040800
[GGUF] WARNING: Tensor 'blk.8.attn_k.weight' offset not 64-byte aligned: 1494053088
[GGUF] WARNING: Tensor 'blk.8.attn_output.weight' offset not 64-byte aligned: 1495822560
[GGUF] WARNING: Tensor 'blk.8.attn_q.weight' offset not 64-byte aligned: 1501130976
[GGUF] WARNING: Tensor 'blk.8.attn_v.weight' offset not 64-byte aligned: 1506439392
[GGUF] WARNING: Tensor 'blk.9.attn_norm.weight' offset not 64-byte aligned: 1508208864
[GGUF] WARNING: Tensor 'blk.9.ffn_down.weight' offset not 64-byte aligned: 1508221152
[GGUF] WARNING: Tensor 'blk.9.ffn_gate.weight' offset not 64-byte aligned: 1522376928
[GGUF] WARNING: Tensor 'blk.9.ffn_up.weight' offset not 64-byte aligned: 1536532704
[GGUF] WARNING: Tensor 'blk.9.ffn_norm.weight' offset not 64-byte aligned: 1550688480
[GGUF] WARNING: Tensor 'blk.9.attn_k.weight' offset not 64-byte aligned: 1550700768
[GGUF] WARNING: Tensor 'blk.9.attn_output.weight' offset not 64-byte aligned: 1552470240
[GGUF] WARNING: Tensor 'blk.9.attn_q.weight' offset not 64-byte aligned: 1557778656
[GGUF] WARNING: Tensor 'blk.9.attn_v.weight' offset not 64-byte aligned: 1563087072
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 1565667552
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 1565679840
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 1586323680
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 1586335968
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 1586348256
[GGUF] WARNING: Tensor 'blk.21.ffn_gate.weight' offset not 64-byte aligned: 1600504032
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 1614659808
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 1628815584
[GGUF] WARNING: Tensor 'blk.21.attn_k.weight' offset not 64-byte aligned: 1628827872
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 1630597344
[GGUF] WARNING: Tensor 'blk.21.attn_q.weight' offset not 64-byte aligned: 1635905760
[GGUF] WARNING: Tensor 'blk.21.attn_v.weight' offset not 64-byte aligned: 1641214176
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 1642983648
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 1642995936
[GGUF] WARNING: Tensor 'blk.22.ffn_gate.weight' offset not 64-byte aligned: 1657151712
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 1671307488
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 1685463264
[GGUF] WARNING: Tensor 'blk.22.attn_k.weight' offset not 64-byte aligned: 1685475552
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 1687245024
[GGUF] WARNING: Tensor 'blk.22.attn_q.weight' offset not 64-byte aligned: 1692553440
[GGUF] WARNING: Tensor 'blk.22.attn_v.weight' offset not 64-byte aligned: 1697861856
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 1699631328
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 1699643616
[GGUF] WARNING: Tensor 'blk.23.ffn_gate.weight' offset not 64-byte aligned: 1720287456
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 1734443232
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 1748599008
[GGUF] WARNING: Tensor 'blk.23.attn_k.weight' offset not 64-byte aligned: 1748611296
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 1750380768
[GGUF] WARNING: Tensor 'blk.23.attn_q.weight' offset not 64-byte aligned: 1755689184
[GGUF] WARNING: Tensor 'blk.23.attn_v.weight' offset not 64-byte aligned: 1760997600
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 1763578080
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' offset not 64-byte aligned: 1763590368
[GGUF] WARNING: Tensor 'blk.24.ffn_gate.weight' offset not 64-byte aligned: 1784234208
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 1798389984
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 1812545760
[GGUF] WARNING: Tensor 'blk.24.attn_k.weight' offset not 64-byte aligned: 1812558048
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 1814327520
[GGUF] WARNING: Tensor 'blk.24.attn_q.weight' offset not 64-byte aligned: 1819635936
[GGUF] WARNING: Tensor 'blk.24.attn_v.weight' offset not 64-byte aligned: 1824944352
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 1827524832
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 1827537120
[GGUF] WARNING: Tensor 'blk.25.ffn_gate.weight' offset not 64-byte aligned: 1848180960
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 1862336736
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 1876492512
[GGUF] WARNING: Tensor 'blk.25.attn_k.weight' offset not 64-byte aligned: 1876504800
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 1878274272
[GGUF] WARNING: Tensor 'blk.25.attn_q.weight' offset not 64-byte aligned: 1883582688
[GGUF] WARNING: Tensor 'blk.25.attn_v.weight' offset not 64-byte aligned: 1888891104
[GGUF] WARNING: Tensor 'blk.26.attn_norm.weight' offset not 64-byte aligned: 1891471584
[GGUF] WARNING: Tensor 'blk.26.ffn_down.weight' offset not 64-byte aligned: 1891483872
[GGUF] WARNING: Tensor 'blk.26.ffn_gate.weight' offset not 64-byte aligned: 1912127712
[GGUF] WARNING: Tensor 'blk.26.ffn_up.weight' offset not 64-byte aligned: 1926283488
[GGUF] WARNING: Tensor 'blk.26.ffn_norm.weight' offset not 64-byte aligned: 1940439264
[GGUF] WARNING: Tensor 'blk.26.attn_k.weight' offset not 64-byte aligned: 1940451552
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 1942221024
[GGUF] WARNING: Tensor 'blk.26.attn_q.weight' offset not 64-byte aligned: 1947529440
[GGUF] WARNING: Tensor 'blk.26.attn_v.weight' offset not 64-byte aligned: 1952837856
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 1955418336
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 1955430624
[GGUF] WARNING: Tensor 'blk.27.ffn_gate.weight' offset not 64-byte aligned: 1976074464
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 1990230240
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 2004386016
[GGUF] WARNING: Tensor 'blk.27.attn_k.weight' offset not 64-byte aligned: 2004398304
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 2006167776
[GGUF] WARNING: Tensor 'blk.27.attn_q.weight' offset not 64-byte aligned: 2011476192
[GGUF] WARNING: Tensor 'blk.27.attn_v.weight' offset not 64-byte aligned: 2016784608
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 2019365088
[Deep2Engine] GGUF_DYNAMIC_GEOMETRY_001=PASS arch=llama L=28 H=3072 FFN=8192 heads=24 kv=8 hd=128 ctx=131072
[Deep2Engine] AUTHORITY_LADDER=PASS schema=254 quant=254 tok=128256
[Deep2Engine] GGUF architecture: 'llama'  hidden=3072 layers=28 heads=24 kvHeads=8 inter=8192 vocab=128256
[Deep2Engine] Tokenizer loaded: vocab=128256 bos=128000 eos=128009 (Spm::encode)
[WO_DIAG] GGUF wo.data=0000015E32550000 rows=3072 cols=3072 type=12(Q4_K) block0 d=0x03F8 dmin=0x0D82 qs[0]=0xC6
[Deep2Engine] Using tied embeddings
[ResidencyManager] Initialized: maxResidentBytes=536870912, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=512 MB
[ResidencyManager] this=0000015E1A204B60  Registered 'rope_freqs.weight': shard=0 offset=7837664 bytes=256  |  registry_size=1  registeredBytes=256  zeroOffset=0  maxResidentBytes=536870912
