 Assembling: D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(1) : error A2044:invalid character in file
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(567) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(589) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(592) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(607) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(613) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(792) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(798) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(804) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(117) : error A2006:undefined symbol : show_usage
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(130) : error A2006:undefined symbol : exit_error
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(137) : error A2006:undefined symbol : default_dump
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(144) : error A2006:undefined symbol : ghost_output
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(150) : error A2006:undefined symbol : tensors_only
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(156) : error A2006:undefined symbol : cleanup
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(160) : error A2006:undefined symbol : cleanup
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(164) : error A2006:undefined symbol : cleanup
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(183) : error A2016:expression expected
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(197) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(217) : error A2006:undefined symbol : fail
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(239) : error A2006:undefined symbol : fail_close
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(254) : error A2006:undefined symbol : fail_unmap
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(259) : error A2006:undefined symbol : done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(278) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(292) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(293) : error A2006:undefined symbol : magic_ok
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(297) : error A2006:undefined symbol : fail
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(305) : error A2006:undefined symbol : version_ok
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(309) : error A2006:undefined symbol : fail
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(344) : error A2006:undefined symbol : done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(358) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(370) : error A2006:undefined symbol : done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(416) : error A2006:undefined symbol : tensor_loop
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(419) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(427) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(440) : error A2006:undefined symbol : done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(461) : error A2006:undefined symbol : no_dims
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(470) : error A2006:undefined symbol : dim_loop
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(482) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(484) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(487) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(489) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(492) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(494) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(496) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(499) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(501) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(503) : error A2006:undefined symbol : size_done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(521) : error A2006:undefined symbol : multi_stripe
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(523) : error A2006:undefined symbol : print_entry
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(540) : error A2006:undefined symbol : ghost_loop
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(543) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(553) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(557) : error A2006:undefined symbol : done
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(561) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(565) : error A2006:undefined symbol : hash_loop
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(584) : error A2006:undefined symbol : hot
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(586) : error A2006:undefined symbol : warm
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(602) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(609) : error A2006:undefined symbol : print
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(611) : error A2006:undefined symbol : len_loop
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(623) : error A2206:missing operator in expression
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(789) : error A2006:undefined symbol : skip_unmap
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(795) : error A2006:undefined symbol : skip_close
D:\rawrxd\history\runoff\part_0011\d__RawrXD_src_asm_gguf_dump.asm(801) : error A2006:undefined symbol : done
