 Assembling: D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(1) : error A2044:invalid character in file
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(438) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(464) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(472) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(505) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(524) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(527) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(542) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(555) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(567) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(589) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(592) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(607) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(613) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(792) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(798) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(804) : error A2008:syntax error : .
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(117) : error A2006:undefined symbol : show_usage
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(130) : error A2006:undefined symbol : exit_error
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(137) : error A2006:undefined symbol : default_dump
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(144) : error A2006:undefined symbol : ghost_output
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(150) : error A2006:undefined symbol : tensors_only
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(156) : error A2006:undefined symbol : cleanup
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(160) : error A2006:undefined symbol : cleanup
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(164) : error A2006:undefined symbol : cleanup
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(183) : error A2016:expression expected
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(197) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(217) : error A2006:undefined symbol : fail
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(239) : error A2006:undefined symbol : fail_close
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(254) : error A2006:undefined symbol : fail_unmap
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(259) : error A2006:undefined symbol : done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(278) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(292) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(293) : error A2006:undefined symbol : magic_ok
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(297) : error A2006:undefined symbol : fail
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(305) : error A2006:undefined symbol : version_ok
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(309) : error A2006:undefined symbol : fail
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(344) : error A2006:undefined symbol : done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(358) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(370) : error A2006:undefined symbol : done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(416) : error A2006:undefined symbol : tensor_loop
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(419) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(427) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(440) : error A2006:undefined symbol : done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(461) : error A2006:undefined symbol : no_dims
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(470) : error A2006:undefined symbol : dim_loop
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(482) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(484) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(487) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(489) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(492) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(494) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(496) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(499) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(501) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(503) : error A2006:undefined symbol : size_done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(521) : error A2006:undefined symbol : multi_stripe
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(523) : error A2006:undefined symbol : print_entry
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(540) : error A2006:undefined symbol : ghost_loop
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(543) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(553) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(557) : error A2006:undefined symbol : done
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(561) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(565) : error A2006:undefined symbol : hash_loop
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(584) : error A2006:undefined symbol : hot
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(586) : error A2006:undefined symbol : warm
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(602) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(609) : error A2006:undefined symbol : print
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(611) : error A2006:undefined symbol : len_loop
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(623) : error A2206:missing operator in expression
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(789) : error A2006:undefined symbol : skip_unmap
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(795) : error A2006:undefined symbol : skip_close
D:\rawrxd\history\all_versions\src\asm\gguf_dump.asm\1771287923583_mWwX.asm(801) : error A2006:undefined symbol : done
