 Assembling: D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(14) : error A2008:syntax error : section
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(185) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(186) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(188) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(189) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(190) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(192) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(195) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(196) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(198) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(201) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(202) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(204) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(207) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(208) : error A2034:must be in segment block
D:\rawrxd\history\all_versions\src\vulkan_masm.asm\1769158503610_ItdG.asm(208) : error A2088:END directive required at end of file
