 Assembling: D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(5) : error A2008:syntax error : section
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(23) : error A2008:syntax error : section
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(26) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(27) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(28) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(31) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(34) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(37) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(40) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(43) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(45) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(46) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(47) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(50) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(51) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(52) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(55) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(56) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(57) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(60) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(61) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(63) : error A2008:syntax error : .
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(64) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(65) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(68) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(69) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(70) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(73) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(76) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(77) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(78) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(80) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(81) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(84) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(85) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(86) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(95) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(96) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(99) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(100) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(101) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(103) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(106) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(108) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(109) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(112) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(113) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(114) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(116) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(119) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(121) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(122) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(125) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(126) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(127) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(133) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(134) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(137) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(138) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(139) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(142) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(143) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(144) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(145) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(146) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(147) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(148) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(150) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(152) : error A2008:syntax error : .
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(154) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(155) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(157) : error A2008:syntax error : .
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(159) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(160) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(162) : error A2008:syntax error : .
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(164) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(165) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(167) : error A2008:syntax error : .
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(168) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(169) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(172) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(173) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(174) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(179) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(180) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(183) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(184) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(185) : error A2034:must be in segment block
D:\rawrxd\.archive\history\all_versions\itsmehrawrxd-master\bash_compiler_from_scratch.asm\1768663731299_zHbG.asm(190) : fatal error A1012:error count exceeds 100; stopping assembly
