 Assembling: D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(7) : error A2008:syntax error : BITS
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(8) : error A2008:syntax error : DEFAULT
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(14) : error A2008:syntax error : struc
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(15) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(16) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(17) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(18) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(19) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(20) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(21) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(22) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(23) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(24) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(25) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(26) : error A2008:syntax error : endstruc
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(28) : error A2008:syntax error : struc
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(29) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(30) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(31) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(32) : error A2008:syntax error : .type
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(33) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(34) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(35) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(36) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(37) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(38) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(39) : error A2008:syntax error : endstruc
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(45) : error A2008:syntax error : section
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(150) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(153) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(154) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(155) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(156) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(159) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(160) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(161) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(162) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(165) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(166) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(167) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(168) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(170) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(171) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(172) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(175) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(176) : error A2034:must be in segment block
D:\rawrxd\history\runoff\part_0009\d__professional-nasm-ide_src_model_dampener.asm(177) : fatal error A1012:error count exceeds 100; stopping assembly
