 Assembling: D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(312) : error A2070:invalid instruction operands
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(314) : error A2070:invalid instruction operands
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(357) : error A2070:invalid instruction operands
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(469) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(470) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(473) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(477) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(478) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(479) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(480) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(481) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(482) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(483) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(486) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(490) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(491) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(492) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(493) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(494) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(495) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(496) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(499) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(503) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(504) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(505) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(508) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(512) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(513) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(523) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(527) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(528) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(529) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(530) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(531) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(532) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(533) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(534) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(535) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(545) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(549) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(559) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(563) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(567) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(571) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(575) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(585) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(586) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(587) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(590) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(591) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(594) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(597) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(601) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(602) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(605) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(606) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(609) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(619) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(623) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(627) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(631) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(642) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(653) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(662) : error A2008:syntax error : if
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(664) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(666) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(668) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(670) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(672) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(674) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(676) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(678) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(680) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(682) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(684) : error A2045:missing angle bracket or brace in literal
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(686) : error A2008:syntax error : .
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(694) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(695) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(754) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(811) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(818) : error A2008:syntax error : ,
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(819) : error A2008:syntax error : invoke
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(834) : error A2008:syntax error : if
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(836) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(838) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(840) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(842) : error A2008:syntax error : elseif
D:\rawrxd\history\runoff\part_0017\d__RawrXD-production-lazy-init_src_masm_final-ide_main_window_masm.asm(844) : fatal error A1012:error count exceeds 100; stopping assembly
