[Deep2Engine] Loading model from: F:\OllamaModels\Phi-3-mini-4k-instruct-q8_0.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Model path content-resolve (ext-agnostic blob/gguf)...
[Deep2Engine] Found GGUF at offset 0 in blob
[Deep2Engine] Using blob directly (GGUF at offset 0)
[Deep2Engine] Multi-shard detected: NO (1 files in F:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.7.attn_norm.weight' offset not 64-byte aligned: 1208513632
[GGUF] WARNING: Tensor 'blk.7.ffn_down.weight' offset not 64-byte aligned: 1208525920
[GGUF] WARNING: Tensor 'blk.7.ffn_up.weight' offset not 64-byte aligned: 1222681696
[GGUF] WARNING: Tensor 'blk.7.ffn_norm.weight' offset not 64-byte aligned: 1250993248
[GGUF] WARNING: Tensor 'blk.7.attn_output.weight' offset not 64-byte aligned: 1251005536
[GGUF] WARNING: Tensor 'blk.7.attn_qkv.weight' offset not 64-byte aligned: 1256313952
[GGUF] WARNING: Tensor 'blk.8.attn_norm.weight' offset not 64-byte aligned: 1272239200
[GGUF] WARNING: Tensor 'blk.8.ffn_down.weight' offset not 64-byte aligned: 1272251488
[GGUF] WARNING: Tensor 'blk.8.ffn_up.weight' offset not 64-byte aligned: 1286407264
[GGUF] WARNING: Tensor 'blk.8.ffn_norm.weight' offset not 64-byte aligned: 1314718816
[GGUF] WARNING: Tensor 'blk.8.attn_output.weight' offset not 64-byte aligned: 1314731104
[GGUF] WARNING: Tensor 'blk.8.attn_qkv.weight' offset not 64-byte aligned: 1320039520
[GGUF] WARNING: Tensor 'blk.9.attn_norm.weight' offset not 64-byte aligned: 1335964768
[GGUF] WARNING: Tensor 'blk.9.ffn_down.weight' offset not 64-byte aligned: 1335977056
[GGUF] WARNING: Tensor 'blk.9.ffn_up.weight' offset not 64-byte aligned: 1350132832
[GGUF] WARNING: Tensor 'blk.9.ffn_norm.weight' offset not 64-byte aligned: 1378444384
[GGUF] WARNING: Tensor 'blk.9.attn_output.weight' offset not 64-byte aligned: 1378456672
[GGUF] WARNING: Tensor 'blk.9.attn_qkv.weight' offset not 64-byte aligned: 1383765088
[GGUF] WARNING: Tensor 'output.weight' offset not 64-byte aligned: 1399690336
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 1480491616
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 1480503904
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 1494659680
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 1522971232
[GGUF] WARNING: Tensor 'blk.21.attn_qkv.weight' offset not 64-byte aligned: 1522983520
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 1538908768
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 1538921056
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 1553076832
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 1581388384
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 1581400672
[GGUF] WARNING: Tensor 'blk.22.attn_qkv.weight' offset not 64-byte aligned: 1586709088
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 1602634336
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 1602646624
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 1616802400
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 1645113952
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 1645126240
[GGUF] WARNING: Tensor 'blk.23.attn_qkv.weight' offset not 64-byte aligned: 1650434656
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 1666359904
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' offset not 64-byte aligned: 1666372192
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 1680527968
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 1708839520
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 1708851808
[GGUF] WARNING: Tensor 'blk.24.attn_qkv.weight' offset not 64-byte aligned: 1714160224
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 1730085472
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 1730097760
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 1744253536
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 1772565088
[GGUF] WARNING: Tensor 'blk.25.attn_output.weight' offset not 64-byte aligned: 1772577376
[GGUF] WARNING: Tensor 'blk.25.attn_qkv.weight' offset not 64-byte aligned: 1777885792
[GGUF] WARNING: Tensor 'blk.26.attn_norm.weight' offset not 64-byte aligned: 1793811040
[GGUF] WARNING: Tensor 'blk.26.ffn_down.weight' offset not 64-byte aligned: 1793823328
[GGUF] WARNING: Tensor 'blk.26.ffn_up.weight' offset not 64-byte aligned: 1807979104
[GGUF] WARNING: Tensor 'blk.26.ffn_norm.weight' offset not 64-byte aligned: 1836290656
[GGUF] WARNING: Tensor 'blk.26.attn_output.weight' offset not 64-byte aligned: 1836302944
[GGUF] WARNING: Tensor 'blk.26.attn_qkv.weight' offset not 64-byte aligned: 1841611360
[GGUF] WARNING: Tensor 'blk.27.attn_norm.weight' offset not 64-byte aligned: 1857536608
[GGUF] WARNING: Tensor 'blk.27.ffn_down.weight' offset not 64-byte aligned: 1857548896
[GGUF] WARNING: Tensor 'blk.27.ffn_up.weight' offset not 64-byte aligned: 1871704672
[GGUF] WARNING: Tensor 'blk.27.ffn_norm.weight' offset not 64-byte aligned: 1900016224
[GGUF] WARNING: Tensor 'blk.27.attn_output.weight' offset not 64-byte aligned: 1900028512
[GGUF] WARNING: Tensor 'blk.27.attn_qkv.weight' offset not 64-byte aligned: 1905336928
[GGUF] WARNING: Tensor 'blk.28.attn_norm.weight' offset not 64-byte aligned: 1921262176
[GGUF] WARNING: Tensor 'blk.28.ffn_down.weight' offset not 64-byte aligned: 1921274464
[GGUF] WARNING: Tensor 'blk.28.ffn_up.weight' offset not 64-byte aligned: 1935430240
[GGUF] WARNING: Tensor 'blk.28.ffn_norm.weight' offset not 64-byte aligned: 1963741792
[GGUF] WARNING: Tensor 'blk.28.attn_output.weight' offset not 64-byte aligned: 1963754080
[GGUF] WARNING: Tensor 'blk.28.attn_qkv.weight' offset not 64-byte aligned: 1969062496
[GGUF] WARNING: Tensor 'blk.29.attn_norm.weight' offset not 64-byte aligned: 1984987744
[GGUF] WARNING: Tensor 'blk.29.ffn_down.weight' offset not 64-byte aligned: 1985000032
[GGUF] WARNING: Tensor 'blk.29.ffn_up.weight' offset not 64-byte aligned: 1999155808
[GGUF] WARNING: Tensor 'blk.29.ffn_norm.weight' offset not 64-byte aligned: 2027467360
[GGUF] WARNING: Tensor 'blk.29.attn_output.weight' offset not 64-byte aligned: 2027479648
[GGUF] WARNING: Tensor 'blk.29.attn_qkv.weight' offset not 64-byte aligned: 2032788064
[GGUF] WARNING: Tensor 'blk.30.attn_norm.weight' offset not 64-byte aligned: 2048713312
[GGUF] WARNING: Tensor 'blk.30.ffn_down.weight' offset not 64-byte aligned: 2048725600
[GGUF] WARNING: Tensor 'blk.30.ffn_up.weight' offset not 64-byte aligned: 2062881376
[GGUF] WARNING: Tensor 'blk.30.ffn_norm.weight' offset not 64-byte aligned: 2091192928
[GGUF] WARNING: Tensor 'blk.30.attn_output.weight' offset not 64-byte aligned: 2091205216
[GGUF] WARNING: Tensor 'blk.30.attn_qkv.weight' offset not 64-byte aligned: 2096513632
[GGUF] WARNING: Tensor 'blk.31.attn_norm.weight' offset not 64-byte aligned: 2112438880
[GGUF] WARNING: Tensor 'blk.31.ffn_down.weight' offset not 64-byte aligned: 2112451168
[GGUF] WARNING: Tensor 'blk.31.ffn_up.weight' offset not 64-byte aligned: 2126606944
[GGUF] WARNING: Tensor 'blk.31.ffn_norm.weight' offset not 64-byte aligned: 2154918496
[GGUF] WARNING: Tensor 'blk.31.attn_output.weight' offset not 64-byte aligned: 2154930784
[GGUF] WARNING: Tensor 'blk.31.attn_qkv.weight' offset not 64-byte aligned: 2160239200
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 2176164448
[GGUF] WARNING: Tensor 'rope_factors_long.weight' offset not 64-byte aligned: 2176176736
[GGUF] WARNING: Tensor 'rope_factors_short.weight' offset not 64-byte aligned: 2176176928
[Deep2Engine] GGUF_DYNAMIC_GEOMETRY_001=PASS arch=phi3 L=32 H=3072 FFN=8192 heads=32 kv=32 hd=96 ctx=4096
[Deep2Engine] AUTHORITY_LADDER=PASS schema=195 quant=195 tok=32064
[Deep2Engine] GGUF architecture: 'phi3'  hidden=3072 layers=32 heads=32 kvHeads=32 inter=8192 vocab=32064
[Deep2Engine] Tokenizer loaded: vocab=32064 bos=1 eos=32000 (Spm::encode)
[WO_DIAG] GGUF wo.data=0000027A4AFF0000 rows=3072 cols=3072 type=2(other) â€” skipping float interpretation
[ResidencyManager] Initialized: maxResidentBytes=536870912, alignment=4096, granularity=65536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=512 MB
[ResidencyManager] this=0000027A43AA5DE0  Registered 'token_embd.weight': shard=0 offset=738400 bytes=55406592  |  registry_size=1  registeredBytes=55406592  zeroOffset=0  maxResidentBytes=536870912
[ResidencyManager] this=0000027A43AA5DE0  Registered 'blk.5.ffn_down.weight': shard=0 offset=1081074784 bytes=14155776  |  registry_size=100  registeredBytes=1094492160  zeroOffset=0  maxResidentBytes=536870912
RMV_MOUNT_001
TENSORS_DISCOVERED=197
TENSORS_ADDRESSED=197
TENSORS_REGISTERED=197
INVALID_SHARD=0
INVALID_RANGE=0
OVERFLOW_RANGE=0
ZERO_SIZE=0
UNADDRESSED=0
RMV_MOUNT_001=PASS
[Deep2Engine] ResidencyManager: this=0000027A43AA5DE0  registered=197 tensors  bytes=2175438720  max=536870912
[RMV_MOUNT_001]=PASS
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF6650B8960 dequant=00007FF6650B60A0 GetGEMV(12)=00007FF6650B8960 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[KVCache] Lazy pages: layers=32 page=8 virtualMax=4096 heads=32 dim=96
[KVCache] HOT_BYTES=6291456 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (197 tensors)
[GREEDY] enabled=1 temperature=0.0000 topK=1
[ChatTemplate] PHI3 heal=eos_token stop=false
[ChatTemplate] Detected 'phi3' from template string
[AGENT] PREFILL_BEGIN prompt_tokens=15
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=TRAMPOLINE_OUTPUT_CACHE
K2_LIVE_POLICY_MODE=2
K2_LIVE_POLICY_REASON=force_trampoline
K2_LIVE_POLICY_REUSE_STEPS=32
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=32 TOKENS=1
CACHE_BUDGET=12884901888 PREDICTED_LAYER=1769600000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=1 MECH_ENV=trampoline WANTED=1
[HotPatcher] GENERATE_DECODER_ALG=0 HEAT=lukewarm SKIP_HOTPATCH=1
[LivePath] GENERATE_ALG_MASK=0x00000002 random=0
[Deep2Engine] embedToken: type=2 vocabSize=32064 hiddenDim=3072 data=0000027A45270000 sizeBytes=55406592
[Deep2Engine] Layer 0 weights: wq.data=0000000000000000 type=0 wk.data=0000000000000000 wv.data=0000000000000000 wo.data=0000027A4AFF0000 wqkv.data=0000027A4B500000 attnO.data=0000000000000000
[Deep2Engine] Layer 0 weights: attnNorm.data=0000027A48750000 ffnNorm.data=0000027A4AFE0000
[KVCache] page grow 8 -> 16 hot (virtualMax=4096 pos=8)
[AGENT] PREFILL_DONE prompt_tokens=15 prefill_ms=6186.714
[AGENT] DECODE_BEGIN max_out=1
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=16 KV_POSITION=16 POSITION_MATCH=1
 for[Deep2Engine] Generation complete: 1 tokens in 6207.11 ms (E2E 0.16 TPS)
[Deep2Engine] PREFILL: 15 tok in 6186.71 ms (2.42 tok/s) | DECODE: 1 tok in 20.02 ms (49.94 tok/s)
DEEP2_GPU_RMSNORM_OPS=0
DEEP2_GPU_QKV_OPS=0
DEEP2_GPU_ROPE_OPS=0
DEEP2_GPU_ATTN_SCORE_OPS=0
DEEP2_GPU_SOFTMAX_OPS=0
DEEP2_GPU_ATTN_VALUE_OPS=0
DEEP2_GPU_O_PROJ_OPS=0
DEEP2_GPU_RESIDUAL_OPS=0
DEEP2_GPU_FFN_NORM_OPS=0
DEEP2_GPU_FFN_ACT_OPS=0
DEEP2_GPU_FFN_RESIDUAL_OPS=0
DEEP2_GPU_FORWARD_LAYERS=0
DEEP2_GPU_FORWARD_SLOT_0=0
DEEP2_GPU_FORWARD_SLOT_1=0
DEEP2_GPU_FORWARD_HOST_SYNC_BOUNDARIES=0
DEEP2_GPU_FORWARD_HOST_MATERIALIZATIONS=0
DEEP2_GPU_OWNERSHIP_TRANSFERS=0
DEEP2_INTRA_SLOT_HOST_TRANSFERS=0
LIVE_DECODE_RESIDENT_FORWARD=0
TOKENS_DECODED=15
GPU_FORWARD_LAYERS_PER_TOKEN=0
HOST_FORWARD_LAYER_CALLS=480
PLANNED_CPU_LAYER_CALLS=0
DEEP2_GPU_RESIDENT_FORWARD=0
DEEP2_GPU_FORWARD_FALLBACKS=480
DEEP2_GPU_LAYER_SUBMITS=0
DEEP2_GPU_OP_SUBMITS=0
DEEP2_GPU_HOST_SYNC=0
DEEP2_REAL_GPU_FORWARD=0
DEEP2_GPU_Q4K_PACKED_OPS=0
DEEP2_GPU_Q6K_PACKED_OPS=0
DEEP2_GPU_CPU_F32_EXPANDS=0
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
