WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.1.post_attention_norm.weight' offset not 64-byte aligned: 364522848
[GGUF] WARNING: Tensor 'blk.1.post_ffw_norm.weight' offset not 64-byte aligned: 364527456
[GGUF] WARNING: Tensor 'blk.2.attn_k.weight' offset not 64-byte aligned: 364532064
[GGUF] WARNING: Tensor 'blk.2.attn_k_norm.weight' offset not 64-byte aligned: 364697952
[GGUF] WARNING: Tensor 'blk.2.attn_norm.weight' offset not 64-byte aligned: 364698976
[GGUF] WARNING: Tensor 'blk.2.attn_output.weight' offset not 64-byte aligned: 364703584
[GGUF] WARNING: Tensor 'blk.2.attn_q.weight' offset not 64-byte aligned: 365210464
[GGUF] WARNING: Tensor 'blk.2.attn_q_norm.weight' offset not 64-byte aligned: 365874016
[GGUF] WARNING: Tensor 'blk.2.attn_v.weight' offset not 64-byte aligned: 365875040
[GGUF] WARNING: Tensor 'blk.2.ffn_down.weight' offset not 64-byte aligned: 366077792
[GGUF] WARNING: Tensor 'blk.2.ffn_gate.weight' offset not 64-byte aligned: 369499232
[GGUF] WARNING: Tensor 'blk.2.ffn_norm.weight' offset not 64-byte aligned: 373978208
[GGUF] WARNING: Tensor 'blk.2.ffn_up.weight' offset not 64-byte aligned: 373982816
[GGUF] WARNING: Tensor 'blk.2.post_attention_norm.weight' offset not 64-byte aligned: 378461792
[GGUF] WARNING: Tensor 'blk.2.post_ffw_norm.weight' offset not 64-byte aligned: 378466400
[GGUF] WARNING: Tensor 'blk.3.attn_k.weight' offset not 64-byte aligned: 378471008
[GGUF] WARNING: Tensor 'blk.3.attn_k_norm.weight' offset not 64-byte aligned: 378636896
[GGUF] WARNING: Tensor 'blk.3.attn_norm.weight' offset not 64-byte aligned: 378637920
[GGUF] WARNING: Tensor 'blk.3.attn_output.weight' offset not 64-byte aligned: 378642528
[GGUF] WARNING: Tensor 'blk.3.attn_q.weight' offset not 64-byte aligned: 379149408
[GGUF] WARNING: Tensor 'blk.3.attn_q_norm.weight' offset not 64-byte aligned: 379812960
[GGUF] WARNING: Tensor 'blk.3.attn_v.weight' offset not 64-byte aligned: 379813984
[GGUF] WARNING: Tensor 'blk.3.ffn_down.weight' offset not 64-byte aligned: 380016736
[GGUF] WARNING: Tensor 'blk.3.ffn_gate.weight' offset not 64-byte aligned: 383438176
[GGUF] WARNING: Tensor 'blk.3.ffn_norm.weight' offset not 64-byte aligned: 387917152
[GGUF] WARNING: Tensor 'blk.3.ffn_up.weight' offset not 64-byte aligned: 387921760
[GGUF] WARNING: Tensor 'blk.3.post_attention_norm.weight' offset not 64-byte aligned: 392400736
[GGUF] WARNING: Tensor 'blk.3.post_ffw_norm.weight' offset not 64-byte aligned: 392405344
[GGUF] WARNING: Tensor 'blk.4.attn_k.weight' offset not 64-byte aligned: 392409952
[GGUF] WARNING: Tensor 'blk.4.attn_k_norm.weight' offset not 64-byte aligned: 392575840
[GGUF] WARNING: Tensor 'blk.4.attn_norm.weight' offset not 64-byte aligned: 392576864
[GGUF] WARNING: Tensor 'blk.4.attn_output.weight' offset not 64-byte aligned: 392581472
[GGUF] WARNING: Tensor 'blk.4.attn_q.weight' offset not 64-byte aligned: 393088352
[GGUF] WARNING: Tensor 'blk.4.attn_q_norm.weight' offset not 64-byte aligned: 393751904
[GGUF] WARNING: Tensor 'blk.4.attn_v.weight' offset not 64-byte aligned: 393752928
[GGUF] WARNING: Tensor 'blk.4.ffn_down.weight' offset not 64-byte aligned: 393955680
[GGUF] WARNING: Tensor 'blk.4.ffn_gate.weight' offset not 64-byte aligned: 397377120
[GGUF] WARNING: Tensor 'blk.4.ffn_norm.weight' offset not 64-byte aligned: 401856096
[GGUF] WARNING: Tensor 'blk.4.ffn_up.weight' offset not 64-byte aligned: 401860704
[GGUF] WARNING: Tensor 'blk.4.post_attention_norm.weight' offset not 64-byte aligned: 406339680
[GGUF] WARNING: Tensor 'blk.4.post_ffw_norm.weight' offset not 64-byte aligned: 406344288
[GGUF] WARNING: Tensor 'blk.5.attn_k.weight' offset not 64-byte aligned: 406348896
[GGUF] WARNING: Tensor 'blk.5.attn_k_norm.weight' offset not 64-byte aligned: 406514784
[GGUF] WARNING: Tensor 'blk.5.attn_norm.weight' offset not 64-byte aligned: 406515808
[GGUF] WARNING: Tensor 'blk.5.attn_output.weight' offset not 64-byte aligned: 406520416
[GGUF] WARNING: Tensor 'blk.5.attn_q.weight' offset not 64-byte aligned: 407027296
[GGUF] WARNING: Tensor 'blk.5.attn_q_norm.weight' offset not 64-byte aligned: 407690848
[GGUF] WARNING: Tensor 'blk.5.attn_v.weight' offset not 64-byte aligned: 407691872
[GGUF] WARNING: Tensor 'blk.5.ffn_down.weight' offset not 64-byte aligned: 407894624
[GGUF] WARNING: Tensor 'blk.5.ffn_gate.weight' offset not 64-byte aligned: 411316064
[GGUF] WARNING: Tensor 'blk.5.ffn_norm.weight' offset not 64-byte aligned: 415795040
[GGUF] WARNING: Tensor 'blk.5.ffn_up.weight' offset not 64-byte aligned: 415799648
[GGUF] WARNING: Tensor 'blk.5.post_attention_norm.weight' offset not 64-byte aligned: 420278624
[GGUF] WARNING: Tensor 'blk.5.post_ffw_norm.weight' offset not 64-byte aligned: 420283232
[GGUF] WARNING: Tensor 'blk.6.attn_k.weight' offset not 64-byte aligned: 420287840
[GGUF] WARNING: Tensor 'blk.6.attn_k_norm.weight' offset not 64-byte aligned: 420453728
[GGUF] WARNING: Tensor 'blk.6.attn_norm.weight' offset not 64-byte aligned: 420454752
[GGUF] WARNING: Tensor 'blk.6.attn_output.weight' offset not 64-byte aligned: 420459360
[GGUF] WARNING: Tensor 'blk.6.attn_q.weight' offset not 64-byte aligned: 420966240
[GGUF] WARNING: Tensor 'blk.6.attn_q_norm.weight' offset not 64-byte aligned: 421629792
[GGUF] WARNING: Tensor 'blk.6.attn_v.weight' offset not 64-byte aligned: 421630816
[GGUF] WARNING: Tensor 'blk.6.ffn_down.weight' offset not 64-byte aligned: 421833568
[GGUF] WARNING: Tensor 'blk.6.ffn_gate.weight' offset not 64-byte aligned: 425255008
[GGUF] WARNING: Tensor 'blk.6.ffn_norm.weight' offset not 64-byte aligned: 429733984
[GGUF] WARNING: Tensor 'blk.6.ffn_up.weight' offset not 64-byte aligned: 429738592
[GGUF] WARNING: Tensor 'blk.6.post_attention_norm.weight' offset not 64-byte aligned: 434217568
[GGUF] WARNING: Tensor 'blk.6.post_ffw_norm.weight' offset not 64-byte aligned: 434222176
[GGUF] WARNING: Tensor 'blk.7.attn_k.weight' offset not 64-byte aligned: 434226784
[GGUF] WARNING: Tensor 'blk.7.attn_k_norm.weight' offset not 64-byte aligned: 434392672
[GGUF] WARNING: Tensor 'blk.7.attn_norm.weight' offset not 64-byte aligned: 434393696
[GGUF] WARNING: Tensor 'blk.7.attn_output.weight' offset not 64-byte aligned: 434398304
[GGUF] WARNING: Tensor 'blk.7.attn_q.weight' offset not 64-byte aligned: 434905184
[GGUF] WARNING: Tensor 'blk.7.attn_q_norm.weight' offset not 64-byte aligned: 435568736
[GGUF] WARNING: Tensor 'blk.7.attn_v.weight' offset not 64-byte aligned: 435569760
[GGUF] WARNING: Tensor 'blk.7.ffn_down.weight' offset not 64-byte aligned: 435772512
[GGUF] WARNING: Tensor 'blk.7.ffn_gate.weight' offset not 64-byte aligned: 439193952
[GGUF] WARNING: Tensor 'blk.7.ffn_norm.weight' offset not 64-byte aligned: 443672928
[GGUF] WARNING: Tensor 'blk.7.ffn_up.weight' offset not 64-byte aligned: 443677536
[GGUF] WARNING: Tensor 'blk.7.post_attention_norm.weight' offset not 64-byte aligned: 448156512
[GGUF] WARNING: Tensor 'blk.7.post_ffw_norm.weight' offset not 64-byte aligned: 448161120
[GGUF] WARNING: Tensor 'blk.8.attn_k.weight' offset not 64-byte aligned: 448165728
[GGUF] WARNING: Tensor 'blk.8.attn_k_norm.weight' offset not 64-byte aligned: 448331616
[GGUF] WARNING: Tensor 'blk.8.attn_norm.weight' offset not 64-byte aligned: 448332640
[GGUF] WARNING: Tensor 'blk.8.attn_output.weight' offset not 64-byte aligned: 448337248
[GGUF] WARNING: Tensor 'blk.8.attn_q.weight' offset not 64-byte aligned: 448844128
[GGUF] WARNING: Tensor 'blk.8.attn_q_norm.weight' offset not 64-byte aligned: 449507680
[GGUF] WARNING: Tensor 'blk.8.attn_v.weight' offset not 64-byte aligned: 449508704
[GGUF] WARNING: Tensor 'blk.8.ffn_down.weight' offset not 64-byte aligned: 449711456
[GGUF] WARNING: Tensor 'blk.8.ffn_gate.weight' offset not 64-byte aligned: 453132896
[GGUF] WARNING: Tensor 'blk.8.ffn_norm.weight' offset not 64-byte aligned: 457611872
[GGUF] WARNING: Tensor 'blk.8.ffn_up.weight' offset not 64-byte aligned: 457616480
[GGUF] WARNING: Tensor 'blk.8.post_attention_norm.weight' offset not 64-byte aligned: 462095456
[GGUF] WARNING: Tensor 'blk.8.post_ffw_norm.weight' offset not 64-byte aligned: 462100064
[GGUF] WARNING: Tensor 'blk.9.attn_k.weight' offset not 64-byte aligned: 462104672
[GGUF] WARNING: Tensor 'blk.9.attn_k_norm.weight' offset not 64-byte aligned: 462270560
[GGUF] WARNING: Tensor 'blk.9.attn_norm.weight' offset not 64-byte aligned: 462271584
[GGUF] WARNING: Tensor 'blk.9.attn_output.weight' offset not 64-byte aligned: 462276192
[GGUF] WARNING: Tensor 'blk.9.attn_q.weight' offset not 64-byte aligned: 462783072
[GGUF] WARNING: Tensor 'blk.9.attn_q_norm.weight' offset not 64-byte aligned: 463446624
[GGUF] WARNING: Tensor 'blk.9.attn_v.weight' offset not 64-byte aligned: 463447648
[GGUF] WARNING: Tensor 'blk.9.ffn_down.weight' offset not 64-byte aligned: 463650400
[GGUF] WARNING: Tensor 'blk.9.ffn_gate.weight' offset not 64-byte aligned: 467071840
[GGUF] WARNING: Tensor 'blk.9.ffn_norm.weight' offset not 64-byte aligned: 471550816
[GGUF] WARNING: Tensor 'blk.9.ffn_up.weight' offset not 64-byte aligned: 471555424
[GGUF] WARNING: Tensor 'blk.9.post_attention_norm.weight' offset not 64-byte aligned: 476034400
[GGUF] WARNING: Tensor 'blk.9.post_ffw_norm.weight' offset not 64-byte aligned: 476039008
[GGUF] WARNING: Tensor 'blk.10.attn_k.weight' offset not 64-byte aligned: 476043616
[GGUF] WARNING: Tensor 'blk.10.attn_k_norm.weight' offset not 64-byte aligned: 476209504
[GGUF] WARNING: Tensor 'blk.10.attn_norm.weight' offset not 64-byte aligned: 476210528
[GGUF] WARNING: Tensor 'blk.10.attn_output.weight' offset not 64-byte aligned: 476215136
[GGUF] WARNING: Tensor 'blk.10.attn_q.weight' offset not 64-byte aligned: 476722016
[GGUF] WARNING: Tensor 'blk.10.attn_q_norm.weight' offset not 64-byte aligned: 477385568
[GGUF] WARNING: Tensor 'blk.10.attn_v.weight' offset not 64-byte aligned: 477386592
[GGUF] WARNING: Tensor 'blk.10.ffn_down.weight' offset not 64-byte aligned: 477589344
[GGUF] WARNING: Tensor 'blk.10.ffn_gate.weight' offset not 64-byte aligned: 481010784
[GGUF] WARNING: Tensor 'blk.10.ffn_norm.weight' offset not 64-byte aligned: 485489760
[GGUF] WARNING: Tensor 'blk.10.ffn_up.weight' offset not 64-byte aligned: 485494368
[GGUF] WARNING: Tensor 'blk.10.post_attention_norm.weight' offset not 64-byte aligned: 489973344
[GGUF] WARNING: Tensor 'blk.10.post_ffw_norm.weight' offset not 64-byte aligned: 489977952
[GGUF] WARNING: Tensor 'blk.11.attn_k.weight' offset not 64-byte aligned: 489982560
[GGUF] WARNING: Tensor 'blk.11.attn_k_norm.weight' offset not 64-byte aligned: 490148448
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 490149472
[GGUF] WARNING: Tensor 'blk.11.attn_output.weight' offset not 64-byte aligned: 490154080
[GGUF] WARNING: Tensor 'blk.11.attn_q.weight' offset not 64-byte aligned: 490660960
[GGUF] WARNING: Tensor 'blk.11.attn_q_norm.weight' offset not 64-byte aligned: 491324512
[GGUF] WARNING: Tensor 'blk.11.attn_v.weight' offset not 64-byte aligned: 491325536
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 491528288
[GGUF] WARNING: Tensor 'blk.11.ffn_gate.weight' offset not 64-byte aligned: 494949728
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 499428704
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 499433312
[GGUF] WARNING: Tensor 'blk.11.post_attention_norm.weight' offset not 64-byte aligned: 503912288
[GGUF] WARNING: Tensor 'blk.11.post_ffw_norm.weight' offset not 64-byte aligned: 503916896
[GGUF] WARNING: Tensor 'blk.12.attn_k.weight' offset not 64-byte aligned: 503921504
[GGUF] WARNING: Tensor 'blk.12.attn_k_norm.weight' offset not 64-byte aligned: 504087392
[GGUF] WARNING: Tensor 'blk.12.attn_norm.weight' offset not 64-byte aligned: 504088416
[GGUF] WARNING: Tensor 'blk.12.attn_output.weight' offset not 64-byte aligned: 504093024
[GGUF] WARNING: Tensor 'blk.12.attn_q.weight' offset not 64-byte aligned: 504599904
[GGUF] WARNING: Tensor 'blk.12.attn_q_norm.weight' offset not 64-byte aligned: 505263456
[GGUF] WARNING: Tensor 'blk.12.attn_v.weight' offset not 64-byte aligned: 505264480
[GGUF] WARNING: Tensor 'blk.12.ffn_down.weight' offset not 64-byte aligned: 505467232
[GGUF] WARNING: Tensor 'blk.12.ffn_gate.weight' offset not 64-byte aligned: 508888672
[GGUF] WARNING: Tensor 'blk.12.ffn_norm.weight' offset not 64-byte aligned: 513367648
[GGUF] WARNING: Tensor 'blk.12.ffn_up.weight' offset not 64-byte aligned: 513372256
[GGUF] WARNING: Tensor 'blk.12.post_attention_norm.weight' offset not 64-byte aligned: 517851232
[GGUF] WARNING: Tensor 'blk.12.post_ffw_norm.weight' offset not 64-byte aligned: 517855840
[GGUF] WARNING: Tensor 'blk.13.attn_k.weight' offset not 64-byte aligned: 517860448
[GGUF] WARNING: Tensor 'blk.13.attn_k_norm.weight' offset not 64-byte aligned: 518026336
[GGUF] WARNING: Tensor 'blk.13.attn_norm.weight' offset not 64-byte aligned: 518027360
[GGUF] WARNING: Tensor 'blk.13.attn_output.weight' offset not 64-byte aligned: 518031968
[GGUF] WARNING: Tensor 'blk.13.attn_q.weight' offset not 64-byte aligned: 518538848
[GGUF] WARNING: Tensor 'blk.13.attn_q_norm.weight' offset not 64-byte aligned: 519202400
[GGUF] WARNING: Tensor 'blk.13.attn_v.weight' offset not 64-byte aligned: 519203424
[GGUF] WARNING: Tensor 'blk.13.ffn_down.weight' offset not 64-byte aligned: 519406176
[GGUF] WARNING: Tensor 'blk.13.ffn_gate.weight' offset not 64-byte aligned: 522827616
[GGUF] WARNING: Tensor 'blk.13.ffn_norm.weight' offset not 64-byte aligned: 527306592
[GGUF] WARNING: Tensor 'blk.13.ffn_up.weight' offset not 64-byte aligned: 527311200
[GGUF] WARNING: Tensor 'blk.13.post_attention_norm.weight' offset not 64-byte aligned: 531790176
[GGUF] WARNING: Tensor 'blk.13.post_ffw_norm.weight' offset not 64-byte aligned: 531794784
[GGUF] WARNING: Tensor 'blk.14.attn_k.weight' offset not 64-byte aligned: 531799392
[GGUF] WARNING: Tensor 'blk.14.attn_k_norm.weight' offset not 64-byte aligned: 531965280
[GGUF] WARNING: Tensor 'blk.14.attn_norm.weight' offset not 64-byte aligned: 531966304
[GGUF] WARNING: Tensor 'blk.14.attn_output.weight' offset not 64-byte aligned: 531970912
[GGUF] WARNING: Tensor 'blk.14.attn_q.weight' offset not 64-byte aligned: 532477792
[GGUF] WARNING: Tensor 'blk.14.attn_q_norm.weight' offset not 64-byte aligned: 533141344
[GGUF] WARNING: Tensor 'blk.14.attn_v.weight' offset not 64-byte aligned: 533142368
[GGUF] WARNING: Tensor 'blk.14.ffn_down.weight' offset not 64-byte aligned: 533345120
[GGUF] WARNING: Tensor 'blk.14.ffn_gate.weight' offset not 64-byte aligned: 536766560
[GGUF] WARNING: Tensor 'blk.14.ffn_norm.weight' offset not 64-byte aligned: 541245536
[GGUF] WARNING: Tensor 'blk.14.ffn_up.weight' offset not 64-byte aligned: 541250144
[GGUF] WARNING: Tensor 'blk.14.post_attention_norm.weight' offset not 64-byte aligned: 545729120
[GGUF] WARNING: Tensor 'blk.14.post_ffw_norm.weight' offset not 64-byte aligned: 545733728
[GGUF] WARNING: Tensor 'blk.15.attn_k.weight' offset not 64-byte aligned: 545738336
[GGUF] WARNING: Tensor 'blk.15.attn_k_norm.weight' offset not 64-byte aligned: 545904224
[GGUF] WARNING: Tensor 'blk.15.attn_norm.weight' offset not 64-byte aligned: 545905248
[GGUF] WARNING: Tensor 'blk.15.attn_output.weight' offset not 64-byte aligned: 545909856
[GGUF] WARNING: Tensor 'blk.15.attn_q.weight' offset not 64-byte aligned: 546416736
[GGUF] WARNING: Tensor 'blk.15.attn_q_norm.weight' offset not 64-byte aligned: 547080288
[GGUF] WARNING: Tensor 'blk.15.attn_v.weight' offset not 64-byte aligned: 547081312
[GGUF] WARNING: Tensor 'blk.15.ffn_down.weight' offset not 64-byte aligned: 547284064
[GGUF] WARNING: Tensor 'blk.15.ffn_gate.weight' offset not 64-byte aligned: 550705504
[GGUF] WARNING: Tensor 'blk.15.ffn_norm.weight' offset not 64-byte aligned: 555184480
[GGUF] WARNING: Tensor 'blk.15.ffn_up.weight' offset not 64-byte aligned: 555189088
[GGUF] WARNING: Tensor 'blk.15.post_attention_norm.weight' offset not 64-byte aligned: 559668064
[GGUF] WARNING: Tensor 'blk.15.post_ffw_norm.weight' offset not 64-byte aligned: 559672672
[GGUF] WARNING: Tensor 'blk.16.attn_k.weight' offset not 64-byte aligned: 559677280
[GGUF] WARNING: Tensor 'blk.16.attn_k_norm.weight' offset not 64-byte aligned: 559843168
[GGUF] WARNING: Tensor 'blk.16.attn_norm.weight' offset not 64-byte aligned: 559844192
[GGUF] WARNING: Tensor 'blk.16.attn_output.weight' offset not 64-byte aligned: 559848800
[GGUF] WARNING: Tensor 'blk.16.attn_q.weight' offset not 64-byte aligned: 560355680
[GGUF] WARNING: Tensor 'blk.16.attn_q_norm.weight' offset not 64-byte aligned: 561019232
[GGUF] WARNING: Tensor 'blk.16.attn_v.weight' offset not 64-byte aligned: 561020256
[GGUF] WARNING: Tensor 'blk.16.ffn_down.weight' offset not 64-byte aligned: 561223008
[GGUF] WARNING: Tensor 'blk.16.ffn_gate.weight' offset not 64-byte aligned: 564644448
[GGUF] WARNING: Tensor 'blk.16.ffn_norm.weight' offset not 64-byte aligned: 569123424
[GGUF] WARNING: Tensor 'blk.16.ffn_up.weight' offset not 64-byte aligned: 569128032
[GGUF] WARNING: Tensor 'blk.16.post_attention_norm.weight' offset not 64-byte aligned: 573607008
[GGUF] WARNING: Tensor 'blk.16.post_ffw_norm.weight' offset not 64-byte aligned: 573611616
[GGUF] WARNING: Tensor 'blk.17.attn_k.weight' offset not 64-byte aligned: 573616224
[GGUF] WARNING: Tensor 'blk.17.attn_k_norm.weight' offset not 64-byte aligned: 573782112
[GGUF] WARNING: Tensor 'blk.17.attn_norm.weight' offset not 64-byte aligned: 573783136
[GGUF] WARNING: Tensor 'blk.17.attn_output.weight' offset not 64-byte aligned: 573787744
[GGUF] WARNING: Tensor 'blk.17.attn_q.weight' offset not 64-byte aligned: 574294624
[GGUF] WARNING: Tensor 'blk.17.attn_q_norm.weight' offset not 64-byte aligned: 574958176
[GGUF] WARNING: Tensor 'blk.17.attn_v.weight' offset not 64-byte aligned: 574959200
[GGUF] WARNING: Tensor 'blk.17.ffn_down.weight' offset not 64-byte aligned: 575161952
[GGUF] WARNING: Tensor 'blk.17.ffn_gate.weight' offset not 64-byte aligned: 578583392
[GGUF] WARNING: Tensor 'blk.17.ffn_norm.weight' offset not 64-byte aligned: 583062368
[GGUF] WARNING: Tensor 'blk.17.ffn_up.weight' offset not 64-byte aligned: 583066976
[GGUF] WARNING: Tensor 'blk.17.post_attention_norm.weight' offset not 64-byte aligned: 587545952
[GGUF] WARNING: Tensor 'blk.17.post_ffw_norm.weight' offset not 64-byte aligned: 587550560
