WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\_r1_iso\07_codestral)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.10.attn_q.weight' offset not 64-byte aligned: 1647460448
[GGUF] WARNING: Tensor 'blk.10.attn_v.weight' offset not 64-byte aligned: 1668694112
[GGUF] WARNING: Tensor 'blk.11.attn_norm.weight' offset not 64-byte aligned: 1672233056
[GGUF] WARNING: Tensor 'blk.11.ffn_down.weight' offset not 64-byte aligned: 1672257632
[GGUF] WARNING: Tensor 'blk.11.ffn_gate.weight' offset not 64-byte aligned: 1741463648
[GGUF] WARNING: Tensor 'blk.11.ffn_up.weight' offset not 64-byte aligned: 1798086752
[GGUF] WARNING: Tensor 'blk.11.ffn_norm.weight' offset not 64-byte aligned: 1854709856
[GGUF] WARNING: Tensor 'blk.11.attn_k.weight' offset not 64-byte aligned: 1854734432
[GGUF] WARNING: Tensor 'blk.11.attn_output.weight' offset not 64-byte aligned: 1858273376
[GGUF] WARNING: Tensor 'blk.11.attn_q.weight' offset not 64-byte aligned: 1879507040
[GGUF] WARNING: Tensor 'blk.11.attn_v.weight' offset not 64-byte aligned: 1900740704
[GGUF] WARNING: Tensor 'blk.12.attn_k.weight' offset not 64-byte aligned: 1904279648
[GGUF] WARNING: Tensor 'blk.12.attn_q.weight' offset not 64-byte aligned: 1907818592
[GGUF] WARNING: Tensor 'blk.12.attn_v.weight' offset not 64-byte aligned: 1929052256
[GGUF] WARNING: Tensor 'blk.5.attn_norm.weight' offset not 64-byte aligned: 1932591200
[GGUF] WARNING: Tensor 'blk.5.ffn_down.weight' offset not 64-byte aligned: 1932615776
[GGUF] WARNING: Tensor 'blk.5.ffn_norm.weight' offset not 64-byte aligned: 1989238880
[GGUF] WARNING: Tensor 'blk.6.attn_norm.weight' offset not 64-byte aligned: 1989263456
[GGUF] WARNING: Tensor 'blk.6.ffn_down.weight' offset not 64-byte aligned: 1989288032
[GGUF] WARNING: Tensor 'blk.6.ffn_gate.weight' offset not 64-byte aligned: 2045911136
[GGUF] WARNING: Tensor 'blk.6.ffn_up.weight' offset not 64-byte aligned: 2102534240
[GGUF] WARNING: Tensor 'blk.6.ffn_norm.weight' offset not 64-byte aligned: 2159157344
[GGUF] WARNING: Tensor 'blk.6.attn_k.weight' offset not 64-byte aligned: 2159181920
[GGUF] WARNING: Tensor 'blk.6.attn_output.weight' offset not 64-byte aligned: 2162720864
[GGUF] WARNING: Tensor 'blk.6.attn_q.weight' offset not 64-byte aligned: 2183954528
[GGUF] WARNING: Tensor 'blk.6.attn_v.weight' offset not 64-byte aligned: 2205188192
[GGUF] WARNING: Tensor 'blk.7.attn_norm.weight' offset not 64-byte aligned: 2208727136
[GGUF] WARNING: Tensor 'blk.7.ffn_down.weight' offset not 64-byte aligned: 2208751712
[GGUF] WARNING: Tensor 'blk.7.ffn_gate.weight' offset not 64-byte aligned: 2265374816
[GGUF] WARNING: Tensor 'blk.7.ffn_up.weight' offset not 64-byte aligned: 2321997920
[GGUF] WARNING: Tensor 'blk.7.ffn_norm.weight' offset not 64-byte aligned: 2378621024
[GGUF] WARNING: Tensor 'blk.7.attn_k.weight' offset not 64-byte aligned: 2378645600
[GGUF] WARNING: Tensor 'blk.7.attn_output.weight' offset not 64-byte aligned: 2382184544
[GGUF] WARNING: Tensor 'blk.7.attn_q.weight' offset not 64-byte aligned: 2403418208
[GGUF] WARNING: Tensor 'blk.7.attn_v.weight' offset not 64-byte aligned: 2424651872
[GGUF] WARNING: Tensor 'blk.8.attn_norm.weight' offset not 64-byte aligned: 2428190816
[GGUF] WARNING: Tensor 'blk.8.ffn_down.weight' offset not 64-byte aligned: 2428215392
[GGUF] WARNING: Tensor 'blk.8.ffn_gate.weight' offset not 64-byte aligned: 2484838496
[GGUF] WARNING: Tensor 'blk.8.ffn_up.weight' offset not 64-byte aligned: 2541461600
[GGUF] WARNING: Tensor 'blk.8.ffn_norm.weight' offset not 64-byte aligned: 2598084704
[GGUF] WARNING: Tensor 'blk.8.attn_k.weight' offset not 64-byte aligned: 2598109280
[GGUF] WARNING: Tensor 'blk.8.attn_output.weight' offset not 64-byte aligned: 2601648224
[GGUF] WARNING: Tensor 'blk.8.attn_q.weight' offset not 64-byte aligned: 2622881888
[GGUF] WARNING: Tensor 'blk.8.attn_v.weight' offset not 64-byte aligned: 2644115552
[GGUF] WARNING: Tensor 'blk.9.attn_norm.weight' offset not 64-byte aligned: 2647654496
[GGUF] WARNING: Tensor 'blk.9.ffn_down.weight' offset not 64-byte aligned: 2647679072
[GGUF] WARNING: Tensor 'blk.9.ffn_gate.weight' offset not 64-byte aligned: 2704302176
[GGUF] WARNING: Tensor 'blk.9.ffn_up.weight' offset not 64-byte aligned: 2760925280
[GGUF] WARNING: Tensor 'blk.9.ffn_norm.weight' offset not 64-byte aligned: 2817548384
[GGUF] WARNING: Tensor 'blk.9.attn_k.weight' offset not 64-byte aligned: 2817572960
[GGUF] WARNING: Tensor 'blk.9.attn_output.weight' offset not 64-byte aligned: 2821111904
[GGUF] WARNING: Tensor 'blk.9.attn_q.weight' offset not 64-byte aligned: 2842345568
[GGUF] WARNING: Tensor 'blk.9.attn_v.weight' offset not 64-byte aligned: 2863579232
[GGUF] WARNING: Tensor 'blk.12.attn_norm.weight' offset not 64-byte aligned: 2867118176
[GGUF] WARNING: Tensor 'blk.12.ffn_down.weight' offset not 64-byte aligned: 2867142752
[GGUF] WARNING: Tensor 'blk.12.ffn_gate.weight' offset not 64-byte aligned: 2923765856
[GGUF] WARNING: Tensor 'blk.12.ffn_up.weight' offset not 64-byte aligned: 2980388960
[GGUF] WARNING: Tensor 'blk.12.ffn_norm.weight' offset not 64-byte aligned: 3037012064
[GGUF] WARNING: Tensor 'blk.12.attn_output.weight' offset not 64-byte aligned: 3037036640
[GGUF] WARNING: Tensor 'blk.13.attn_norm.weight' offset not 64-byte aligned: 3058270304
[GGUF] WARNING: Tensor 'blk.13.ffn_down.weight' offset not 64-byte aligned: 3058294880
[GGUF] WARNING: Tensor 'blk.13.ffn_gate.weight' offset not 64-byte aligned: 3114917984
[GGUF] WARNING: Tensor 'blk.13.ffn_up.weight' offset not 64-byte aligned: 3171541088
[GGUF] WARNING: Tensor 'blk.13.ffn_norm.weight' offset not 64-byte aligned: 3228164192
[GGUF] WARNING: Tensor 'blk.13.attn_k.weight' offset not 64-byte aligned: 3228188768
[GGUF] WARNING: Tensor 'blk.13.attn_output.weight' offset not 64-byte aligned: 3231727712
[GGUF] WARNING: Tensor 'blk.13.attn_q.weight' offset not 64-byte aligned: 3252961376
[GGUF] WARNING: Tensor 'blk.13.attn_v.weight' offset not 64-byte aligned: 3274195040
[GGUF] WARNING: Tensor 'blk.14.attn_norm.weight' offset not 64-byte aligned: 3277733984
[GGUF] WARNING: Tensor 'blk.14.ffn_down.weight' offset not 64-byte aligned: 3277758560
[GGUF] WARNING: Tensor 'blk.14.ffn_gate.weight' offset not 64-byte aligned: 3334381664
[GGUF] WARNING: Tensor 'blk.14.ffn_up.weight' offset not 64-byte aligned: 3391004768
[GGUF] WARNING: Tensor 'blk.14.ffn_norm.weight' offset not 64-byte aligned: 3447627872
[GGUF] WARNING: Tensor 'blk.14.attn_k.weight' offset not 64-byte aligned: 3447652448
[GGUF] WARNING: Tensor 'blk.14.attn_output.weight' offset not 64-byte aligned: 3451191392
[GGUF] WARNING: Tensor 'blk.14.attn_q.weight' offset not 64-byte aligned: 3472425056
[GGUF] WARNING: Tensor 'blk.14.attn_v.weight' offset not 64-byte aligned: 3493658720
[GGUF] WARNING: Tensor 'blk.15.attn_norm.weight' offset not 64-byte aligned: 3497197664
[GGUF] WARNING: Tensor 'blk.15.ffn_down.weight' offset not 64-byte aligned: 3497222240
[GGUF] WARNING: Tensor 'blk.15.ffn_gate.weight' offset not 64-byte aligned: 3553845344
[GGUF] WARNING: Tensor 'blk.15.ffn_up.weight' offset not 64-byte aligned: 3610468448
[GGUF] WARNING: Tensor 'blk.15.ffn_norm.weight' offset not 64-byte aligned: 3667091552
[GGUF] WARNING: Tensor 'blk.15.attn_k.weight' offset not 64-byte aligned: 3667116128
[GGUF] WARNING: Tensor 'blk.15.attn_output.weight' offset not 64-byte aligned: 3670655072
[GGUF] WARNING: Tensor 'blk.15.attn_q.weight' offset not 64-byte aligned: 3691888736
[GGUF] WARNING: Tensor 'blk.15.attn_v.weight' offset not 64-byte aligned: 3713122400
[GGUF] WARNING: Tensor 'blk.16.attn_norm.weight' offset not 64-byte aligned: 3716661344
[GGUF] WARNING: Tensor 'blk.16.ffn_down.weight' offset not 64-byte aligned: 3716685920
[GGUF] WARNING: Tensor 'blk.16.ffn_gate.weight' offset not 64-byte aligned: 3773309024
[GGUF] WARNING: Tensor 'blk.16.ffn_up.weight' offset not 64-byte aligned: 3829932128
[GGUF] WARNING: Tensor 'blk.16.ffn_norm.weight' offset not 64-byte aligned: 3886555232
[GGUF] WARNING: Tensor 'blk.16.attn_k.weight' offset not 64-byte aligned: 3886579808
[GGUF] WARNING: Tensor 'blk.16.attn_output.weight' offset not 64-byte aligned: 3890118752
[GGUF] WARNING: Tensor 'blk.16.attn_q.weight' offset not 64-byte aligned: 3911352416
[GGUF] WARNING: Tensor 'blk.16.attn_v.weight' offset not 64-byte aligned: 3932586080
[GGUF] WARNING: Tensor 'blk.17.attn_norm.weight' offset not 64-byte aligned: 3936125024
[GGUF] WARNING: Tensor 'blk.17.ffn_down.weight' offset not 64-byte aligned: 3936149600
[GGUF] WARNING: Tensor 'blk.17.ffn_gate.weight' offset not 64-byte aligned: 3992772704
[GGUF] WARNING: Tensor 'blk.17.ffn_up.weight' offset not 64-byte aligned: 4049395808
[GGUF] WARNING: Tensor 'blk.17.ffn_norm.weight' offset not 64-byte aligned: 4106018912
[GGUF] WARNING: Tensor 'blk.17.attn_k.weight' offset not 64-byte aligned: 4106043488
[GGUF] WARNING: Tensor 'blk.17.attn_output.weight' offset not 64-byte aligned: 4109582432
[GGUF] WARNING: Tensor 'blk.17.attn_q.weight' offset not 64-byte aligned: 4130816096
[GGUF] WARNING: Tensor 'blk.17.attn_v.weight' offset not 64-byte aligned: 4152049760
[GGUF] WARNING: Tensor 'blk.18.ffn_gate.weight' offset not 64-byte aligned: 4155588704
[GGUF] WARNING: Tensor 'blk.18.attn_k.weight' offset not 64-byte aligned: 4212211808
[GGUF] WARNING: Tensor 'blk.18.attn_output.weight' offset not 64-byte aligned: 4215750752
[GGUF] WARNING: Tensor 'blk.18.attn_q.weight' offset not 64-byte aligned: 4236984416
[GGUF] WARNING: Tensor 'blk.18.attn_v.weight' offset not 64-byte aligned: 4258218080
[GGUF] WARNING: Tensor 'blk.18.attn_norm.weight' offset not 64-byte aligned: 4261757024
[GGUF] WARNING: Tensor 'blk.18.ffn_down.weight' offset not 64-byte aligned: 4261781600
[GGUF] WARNING: Tensor 'blk.18.ffn_up.weight' offset not 64-byte aligned: 4318404704
[GGUF] WARNING: Tensor 'blk.18.ffn_norm.weight' offset not 64-byte aligned: 4375027808
[GGUF] WARNING: Tensor 'blk.19.attn_norm.weight' offset not 64-byte aligned: 4375052384
[GGUF] WARNING: Tensor 'blk.19.ffn_down.weight' offset not 64-byte aligned: 4375076960
[GGUF] WARNING: Tensor 'blk.19.ffn_gate.weight' offset not 64-byte aligned: 4431700064
[GGUF] WARNING: Tensor 'blk.19.ffn_up.weight' offset not 64-byte aligned: 4488323168
[GGUF] WARNING: Tensor 'blk.19.ffn_norm.weight' offset not 64-byte aligned: 4544946272
[GGUF] WARNING: Tensor 'blk.19.attn_k.weight' offset not 64-byte aligned: 4544970848
[GGUF] WARNING: Tensor 'blk.19.attn_output.weight' offset not 64-byte aligned: 4548509792
[GGUF] WARNING: Tensor 'blk.19.attn_q.weight' offset not 64-byte aligned: 4569743456
[GGUF] WARNING: Tensor 'blk.19.attn_v.weight' offset not 64-byte aligned: 4590977120
[GGUF] WARNING: Tensor 'blk.20.attn_norm.weight' offset not 64-byte aligned: 4594516064
[GGUF] WARNING: Tensor 'blk.20.ffn_down.weight' offset not 64-byte aligned: 4594540640
[GGUF] WARNING: Tensor 'blk.20.ffn_gate.weight' offset not 64-byte aligned: 4651163744
[GGUF] WARNING: Tensor 'blk.20.ffn_up.weight' offset not 64-byte aligned: 4707786848
[GGUF] WARNING: Tensor 'blk.20.ffn_norm.weight' offset not 64-byte aligned: 4764409952
[GGUF] WARNING: Tensor 'blk.20.attn_k.weight' offset not 64-byte aligned: 4764434528
[GGUF] WARNING: Tensor 'blk.20.attn_output.weight' offset not 64-byte aligned: 4767973472
[GGUF] WARNING: Tensor 'blk.20.attn_q.weight' offset not 64-byte aligned: 4789207136
[GGUF] WARNING: Tensor 'blk.20.attn_v.weight' offset not 64-byte aligned: 4810440800
[GGUF] WARNING: Tensor 'blk.21.attn_norm.weight' offset not 64-byte aligned: 4813979744
[GGUF] WARNING: Tensor 'blk.21.ffn_down.weight' offset not 64-byte aligned: 4814004320
[GGUF] WARNING: Tensor 'blk.21.ffn_gate.weight' offset not 64-byte aligned: 4870627424
[GGUF] WARNING: Tensor 'blk.21.ffn_up.weight' offset not 64-byte aligned: 4927250528
[GGUF] WARNING: Tensor 'blk.21.ffn_norm.weight' offset not 64-byte aligned: 4983873632
[GGUF] WARNING: Tensor 'blk.21.attn_k.weight' offset not 64-byte aligned: 4983898208
[GGUF] WARNING: Tensor 'blk.21.attn_output.weight' offset not 64-byte aligned: 4987437152
[GGUF] WARNING: Tensor 'blk.21.attn_q.weight' offset not 64-byte aligned: 5008670816
[GGUF] WARNING: Tensor 'blk.21.attn_v.weight' offset not 64-byte aligned: 5029904480
[GGUF] WARNING: Tensor 'blk.22.attn_norm.weight' offset not 64-byte aligned: 5033443424
[GGUF] WARNING: Tensor 'blk.22.ffn_down.weight' offset not 64-byte aligned: 5033468000
[GGUF] WARNING: Tensor 'blk.22.ffn_gate.weight' offset not 64-byte aligned: 5090091104
[GGUF] WARNING: Tensor 'blk.22.ffn_up.weight' offset not 64-byte aligned: 5146714208
[GGUF] WARNING: Tensor 'blk.22.ffn_norm.weight' offset not 64-byte aligned: 5203337312
[GGUF] WARNING: Tensor 'blk.22.attn_k.weight' offset not 64-byte aligned: 5203361888
[GGUF] WARNING: Tensor 'blk.22.attn_output.weight' offset not 64-byte aligned: 5206900832
[GGUF] WARNING: Tensor 'blk.22.attn_q.weight' offset not 64-byte aligned: 5228134496
[GGUF] WARNING: Tensor 'blk.22.attn_v.weight' offset not 64-byte aligned: 5249368160
[GGUF] WARNING: Tensor 'blk.23.attn_norm.weight' offset not 64-byte aligned: 5252907104
[GGUF] WARNING: Tensor 'blk.23.ffn_down.weight' offset not 64-byte aligned: 5252931680
[GGUF] WARNING: Tensor 'blk.23.ffn_gate.weight' offset not 64-byte aligned: 5309554784
[GGUF] WARNING: Tensor 'blk.23.ffn_up.weight' offset not 64-byte aligned: 5366177888
[GGUF] WARNING: Tensor 'blk.23.ffn_norm.weight' offset not 64-byte aligned: 5422800992
[GGUF] WARNING: Tensor 'blk.23.attn_k.weight' offset not 64-byte aligned: 5422825568
[GGUF] WARNING: Tensor 'blk.23.attn_output.weight' offset not 64-byte aligned: 5426364512
[GGUF] WARNING: Tensor 'blk.23.attn_q.weight' offset not 64-byte aligned: 5447598176
[GGUF] WARNING: Tensor 'blk.23.attn_v.weight' offset not 64-byte aligned: 5468831840
[GGUF] WARNING: Tensor 'blk.24.ffn_gate.weight' offset not 64-byte aligned: 5472370784
[GGUF] WARNING: Tensor 'blk.24.ffn_up.weight' offset not 64-byte aligned: 5528993888
[GGUF] WARNING: Tensor 'blk.24.attn_k.weight' offset not 64-byte aligned: 5585616992
[GGUF] WARNING: Tensor 'blk.24.attn_output.weight' offset not 64-byte aligned: 5589155936
[GGUF] WARNING: Tensor 'blk.24.attn_q.weight' offset not 64-byte aligned: 5610389600
[GGUF] WARNING: Tensor 'blk.24.attn_v.weight' offset not 64-byte aligned: 5631623264
[GGUF] WARNING: Tensor 'blk.24.attn_norm.weight' offset not 64-byte aligned: 5635162208
[GGUF] WARNING: Tensor 'blk.24.ffn_down.weight' offset not 64-byte aligned: 5635186784
[GGUF] WARNING: Tensor 'blk.24.ffn_norm.weight' offset not 64-byte aligned: 5691809888
[GGUF] WARNING: Tensor 'blk.25.attn_norm.weight' offset not 64-byte aligned: 5691834464
[GGUF] WARNING: Tensor 'blk.25.ffn_down.weight' offset not 64-byte aligned: 5691859040
[GGUF] WARNING: Tensor 'blk.25.ffn_gate.weight' offset not 64-byte aligned: 5748482144
[GGUF] WARNING: Tensor 'blk.25.ffn_up.weight' offset not 64-byte aligned: 5805105248
[GGUF] WARNING: Tensor 'blk.25.ffn_norm.weight' offset not 64-byte aligned: 5861728352
[GGUF] WARNING: Tensor 'blk.25.attn_k.weight' offset not 64-byte aligned: 5861752928
